Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |              | Instruction
    43 |   8 | ::::v::  v   | scratch_store_b32 v4, v9, off
    44 |   7 | :::::::      | s_waitcnt vmcnt(0)
    45 |   7 | :::v::v      | scratch_store_b32 v3, v6, off
    46 |   6 | :::x::       | v_add_nc_u32 v3, 4, v3
    47 |   6 | ::::x:       | v_add_nc_u32 v4, 4, v4
    48 |   6 | :::::x       | v_add_nc_u32 v5, 4, v5
    49 |   6 | ::::::       | s_cbranch_scc1 _L1
    51 |   3 | : ^^         | v_dual_mov_b32 v3, 0 :: v_dual_mov_b32 v2, 0
    53 |   5 | : ::^^       | v_dual_mov_b32 v5, 0x600 :: v_dual_mov_b32 v4, 0
    55 |   7 | : ::::^^     | v_dual_mov_b32 v6, 0x200 :: v_dual_mov_b32 v7, 0
    56 |   7 | : ::::::     | s_mov_b32 s0, 0
    57 |   7 | : ::::::     | s_mov_b32 s1, s3
    58 |   7 | : ::::::     | s_nop 0
    59 |   7 | : ::::::     | s_nop 0
    60 |   8 | : ::::v:  ^  | label_2: scratch_load_b32 v10, v6, off
    61 |   9 | :^:::::v  :  | scratch_load_b32 v1, v7, off
    62 |   9 | ::::::x:  :  | v_add_nc_u32 v6, 4, v6
    63 |   9 | :::::::x  :  | v_add_nc_u32 v7, 4, v7
    64 |   9 | ::::::::  :  | s_and_not1_b32 s2, s2, exec_lo
    65 |   9 | ::::::::  :  | s_add_i32 s1, s1, -1
    66 |   9 | ::::::::  :  | s_waitcnt vmcnt(1)
    67 |  10 | :::v::::^ v  | v_add_co_u32 v8, vcc_lo, v3, v10
    68 |  11 | ::::v::::^:  | v_add_co_ci_u32 v9, vcc_lo, 0, v4, vcc_lo
    70 |  11 | :::x^:::::v  | v_dual_mov_b32 v4, s0 :: v_dual_add_nc_u32 v3, v10, v3
    71 |  10 | ::::::::::   | s_waitcnt vmcnt(0)
    72 |  10 | ::::::::::   | s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)
    73 |  10 | :vv:::::vv   | v_cmp_gt_u64 vcc_lo, v[8:9], v[1:2]
    74 |   8 | :x:v::::     | v_sub_nc_u32 v1, v1, v3
    75 |   8 | :::^::::     | v_cndmask_b32 v3, 0, 1, vcc_lo
    76 |   8 | ::::::::     | s_and_b32 s4, vcc_lo, exec_lo
    77 |   8 | :v:::v::     | scratch_store_b32 v5, v1, off
    78 |   7 | : :::x::     | v_add_nc_u32 v5, 4, v5
    79 |   7 | : ::::::     | s_or_b32 s2, s2, s4
    80 |   7 | : ::::::     | s_cmp_eq_u32 s1, 0
    81 |   7 | : ::::::     | s_cbranch_scc0 _L2
    82 |   1 | :            | s_and_saveexec_b32 s0, s2
    83 |   1 | :            | s_cbranch_execz _L3
    85 |   3 | :  ^  ^      | v_dual_mov_b32 v6, 0x600 :: v_dual_mov_b32 v3, 0
    87 |   5 | :  :^^:      | v_dual_mov_b32 v5, 0x400 :: v_dual_mov_b32 v4, 0
    88 |   6 | : ^::::      | v_mov_b32 v2, 0
    89 |   6 | : :::::      | s_mov_b32 s1, s3
    90 |   6 | : :::::      | s_nop 0
    91 |   6 | : :::::      | s_nop 0
    92 |   6 | : :::::      | s_nop 0
    93 |   6 | : :::::      | s_nop 0
    94 |   6 | : :::::      | s_nop 0
    95 |   6 | : :::::      | s_nop 0
    96 |   6 | : :::::      | s_nop 0
    97 |   6 | : :::::      | s_nop 0
    98 |   6 | : :::::      | s_nop 0
    99 |   6 | : :::::      | s_nop 0
   100 |   6 | : :::::      | s_nop 0
   101 |   7 | :^::::v      | label_4: scratch_load_b32 v1, v6, off
   102 |   8 | :::::v:^     | scratch_load_b32 v7, v5, off
   103 |   8 | ::::::::     | s_add_i32 s1, s1, -1
   104 |   8 | ::::::::     | s_delay_alu instid0(SALU_CYCLE_1) | instskip(SKIP_4) | instid1(VALU_DEP_2)
   105 |   8 | ::::::::     | s_cmp_eq_u32 s1, 0
   106 |   8 | ::::::::     | s_waitcnt vmcnt(1)
   107 |   8 | :x:v::::     | v_add_co_u32 v1, vcc_lo, v3, v1
   108 |   8 | :::^v:::     | v_add_co_ci_u32 v3, vcc_lo, 0, v4, vcc_lo
   109 |   7 | :::: :::     | s_waitcnt vmcnt(0)
   110 |   8 | :v::^::v     | v_add_co_u32 v4, vcc_lo, v1, v7
   111 |   6 | : :::::      | s_delay_alu instid0(VALU_DEP_2)
   112 |   7 | :^:v:::      | v_add_co_ci_u32 v1, vcc_lo, 0, v3, vcc_lo
   113 |   6 | ::: :x:      | v_add_nc_u32 v5, 4, v5
   114 |   6 | ::: v:v      | scratch_store_b32 v6, v4, off
   115 |   6 | ::v ^::      | v_mov_b32 v4, v2
   117 |   7 | :v:^::x      | v_dual_mov_b32 v3, v1 :: v_dual_add_nc_u32 v6, 4, v6
   118 |   6 | : :::::      | s_cbranch_scc0 _L4
   119 |   1 | :            | label_3: s_or_b32 exec_lo, exec_lo, s0
   121 |   3 | :^^          | v_dual_mov_b32 v2, 0x600 :: v_dual_mov_b32 v1, 0
   122 |   4 | ::v  ^       | label_5: scratch_load_b32 v5, v2, off
   123 |   6 | vv:^^:       | v_lshlrev_b64 v[3:4], 2, v[0:1]
   124 |   6 | x:::::       | v_add_nc_u32 v0, 1, v0
   125 |   6 | ::x:::       | v_add_nc_u32 v2, 4, v2
   126 |   6 | ::::::       | s_add_i32 s3, s3, -1
   127 |   6 | ::::::       | s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_3)
   128 |   6 | ::::::       | s_cmp_eq_u32 s3, 0
   129 |   6 | :::x::       | v_add_co_u32 v3, vcc_lo, s10, v3
   130 |   6 | ::::x:       | v_add_co_ci_u32 v4, vcc_lo, s11, v4, vcc_lo
   131 |   6 | ::::::       | s_waitcnt vmcnt(0)
   132 |   6 | :::vvv       | global_store_b32 v[3:4], v5, off
   133 |   3 | :::          | s_cbranch_scc0 _L5
   134 |   0 |              | label_0: s_endpgm

Maximum # VGPR used  12, VGPRs allocated by HW:  16 (12 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 16
